Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 8 (procedureHead -> functionDecl declList .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    type                           shift and go to state 74

state 40

    (5) declList -> type . identifierList SEMICOLON
    (15) identifierList -> . varDecl
    (16) identifierList -> . identifierList COMMA varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 75

    identifierList                 shift and go to state 16
    varDecl                        shift and go to state 18

state 41

    (10) functionDecl -> type IDENTIFIER . LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> type IDENTIFIER . LPAREN RPAREN LBRACE

    LPAREN          shift and go to state 45


state 42

    (6) declList -> declList type identifierList . SEMICOLON
    (16) identifierList -> identifierList . COMMA varDecl

    SEMICOLON       shift and go to state 76
    COMMA           shift and go to state 44


state 43

    (5) declList -> type identifierList SEMICOLON .

    CHAR            reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    INT             reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    FLOAT           reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    VOID            reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    IF              reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    WHILE           reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    READ            reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    WRITE           reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    RETURN          reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    EXIT            reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    LBRACE          reduce using rule 5 (declList -> type identifierList SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (declList -> type identifierList SEMICOLON .)


state 44

    (16) identifierList -> identifierList COMMA . varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 75

    varDecl                        shift and go to state 77

state 45

    (10) functionDecl -> type IDENTIFIER LPAREN . paramDeclList RPAREN LBRACE
    (11) functionDecl -> type IDENTIFIER LPAREN . RPAREN LBRACE
    (13) paramDeclList -> . type varDecl
    (14) paramDeclList -> . paramDeclList COMMA type varDecl
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    RPAREN          shift and go to state 80
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    type                           shift and go to state 78
    paramDeclList                  shift and go to state 79

state 46

    (18) varDecl -> IDENTIFIER LBRACKET . INTCON RBRACKET
    (19) varDecl -> IDENTIFIER LBRACKET . CHARCON RBRACKET

    INTCON          shift and go to state 81
    CHARCON         shift and go to state 82


state 47

    (12) procedureBody -> statementList RBRACE .

    CHAR            reduce using rule 12 (procedureBody -> statementList RBRACE .)
    INT             reduce using rule 12 (procedureBody -> statementList RBRACE .)
    FLOAT           reduce using rule 12 (procedureBody -> statementList RBRACE .)
    VOID            reduce using rule 12 (procedureBody -> statementList RBRACE .)
    $end            reduce using rule 12 (procedureBody -> statementList RBRACE .)


state 48

    (50) statementList -> statementList statement .

    RBRACE          reduce using rule 50 (statementList -> statementList statement .)
    IF              reduce using rule 50 (statementList -> statementList statement .)
    WHILE           reduce using rule 50 (statementList -> statementList statement .)
    READ            reduce using rule 50 (statementList -> statementList statement .)
    WRITE           reduce using rule 50 (statementList -> statementList statement .)
    RETURN          reduce using rule 50 (statementList -> statementList statement .)
    EXIT            reduce using rule 50 (statementList -> statementList statement .)
    LBRACE          reduce using rule 50 (statementList -> statementList statement .)
    IDENTIFIER      reduce using rule 50 (statementList -> statementList statement .)


state 49

    (34) assignment -> variable_def ASSIGN . expr SEMICOLON
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 83
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 50

    (37) ifStatement -> IF testAndThen . ELSE compoundStatement
    (38) ifStatement -> IF testAndThen .

    ELSE            shift and go to state 84
    RBRACE          reduce using rule 38 (ifStatement -> IF testAndThen .)
    IF              reduce using rule 38 (ifStatement -> IF testAndThen .)
    WHILE           reduce using rule 38 (ifStatement -> IF testAndThen .)
    READ            reduce using rule 38 (ifStatement -> IF testAndThen .)
    WRITE           reduce using rule 38 (ifStatement -> IF testAndThen .)
    RETURN          reduce using rule 38 (ifStatement -> IF testAndThen .)
    EXIT            reduce using rule 38 (ifStatement -> IF testAndThen .)
    LBRACE          reduce using rule 38 (ifStatement -> IF testAndThen .)
    IDENTIFIER      reduce using rule 38 (ifStatement -> IF testAndThen .)


state 51

    (39) testAndThen -> test . compoundStatement
    (48) compoundStatement -> . LBRACE statementList RBRACE

    LBRACE          shift and go to state 37

    compoundStatement              shift and go to state 85

state 52

    (40) test -> LPAREN . expr RPAREN
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 86
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 53

    (41) whileStatement -> WHILE whileExpr . statement
    (24) statement -> . assignment
    (25) statement -> . ifStatement
    (26) statement -> . whileStatement
    (27) statement -> . ioStatement
    (28) statement -> . returnStatement
    (29) statement -> . exitStatement
    (30) statement -> . compoundStatement
    (31) statement -> . callStatement
    (34) assignment -> . variable_def ASSIGN expr SEMICOLON
    (37) ifStatement -> . IF testAndThen ELSE compoundStatement
    (38) ifStatement -> . IF testAndThen
    (41) whileStatement -> . WHILE whileExpr statement
    (43) ioStatement -> . READ LPAREN variable_def RPAREN SEMICOLON
    (44) ioStatement -> . WRITE LPAREN expr RPAREN SEMICOLON
    (45) ioStatement -> . WRITE LPAREN stringConstant RPAREN SEMICOLON
    (46) returnStatement -> . RETURN expr SEMICOLON
    (47) exitStatement -> . EXIT SEMICOLON
    (48) compoundStatement -> . LBRACE statementList RBRACE
    (32) callStatement -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (33) callStatement -> . IDENTIFIER LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    IF              shift and go to state 31
    WHILE           shift and go to state 32
    READ            shift and go to state 33
    WRITE           shift and go to state 34
    RETURN          shift and go to state 35
    EXIT            shift and go to state 36
    LBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 38

    statement                      shift and go to state 87
    assignment                     shift and go to state 22
    ifStatement                    shift and go to state 23
    whileStatement                 shift and go to state 24
    ioStatement                    shift and go to state 25
    returnStatement                shift and go to state 26
    exitStatement                  shift and go to state 27
    compoundStatement              shift and go to state 28
    callStatement                  shift and go to state 29
    variable_def                   shift and go to state 30

state 54

    (42) whileExpr -> LPAREN . expr RPAREN
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 88
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 55

    (43) ioStatement -> READ LPAREN . variable_def RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    IDENTIFIER      shift and go to state 90

    variable_def                   shift and go to state 89

state 56

    (44) ioStatement -> WRITE LPAREN . expr RPAREN SEMICOLON
    (45) ioStatement -> WRITE LPAREN . stringConstant RPAREN SEMICOLON
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (75) stringConstant -> . STRING
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    STRING          shift and go to state 93
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 91
    stringConstant                 shift and go to state 92
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 57

    (46) returnStatement -> RETURN expr . SEMICOLON
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    SEMICOLON       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 58

    (51) expr -> simpleExpr .
    (56) simpleExpr -> simpleExpr . EQ addExpr
    (57) simpleExpr -> simpleExpr . NE addExpr
    (58) simpleExpr -> simpleExpr . LE addExpr
    (59) simpleExpr -> simpleExpr . LT addExpr
    (60) simpleExpr -> simpleExpr . GE addExpr
    (61) simpleExpr -> simpleExpr . GT addExpr

    SEMICOLON       reduce using rule 51 (expr -> simpleExpr .)
    OR              reduce using rule 51 (expr -> simpleExpr .)
    AND             reduce using rule 51 (expr -> simpleExpr .)
    RPAREN          reduce using rule 51 (expr -> simpleExpr .)
    COMMA           reduce using rule 51 (expr -> simpleExpr .)
    RBRACKET        reduce using rule 51 (expr -> simpleExpr .)
    EQ              shift and go to state 97
    NE              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102


state 59

    (54) expr -> NOT . simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    simpleExpr                     shift and go to state 103
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 60

    (55) simpleExpr -> addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 55 (simpleExpr -> addExpr .)
    NE              reduce using rule 55 (simpleExpr -> addExpr .)
    LE              reduce using rule 55 (simpleExpr -> addExpr .)
    LT              reduce using rule 55 (simpleExpr -> addExpr .)
    GE              reduce using rule 55 (simpleExpr -> addExpr .)
    GT              reduce using rule 55 (simpleExpr -> addExpr .)
    SEMICOLON       reduce using rule 55 (simpleExpr -> addExpr .)
    OR              reduce using rule 55 (simpleExpr -> addExpr .)
    AND             reduce using rule 55 (simpleExpr -> addExpr .)
    RPAREN          reduce using rule 55 (simpleExpr -> addExpr .)
    COMMA           reduce using rule 55 (simpleExpr -> addExpr .)
    RBRACKET        reduce using rule 55 (simpleExpr -> addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 61

    (62) addExpr -> mulExpr .
    (66) mulExpr -> mulExpr . TIMES factor
    (67) mulExpr -> mulExpr . DIVIDE factor

    PLUS            reduce using rule 62 (addExpr -> mulExpr .)
    MINUS           reduce using rule 62 (addExpr -> mulExpr .)
    EQ              reduce using rule 62 (addExpr -> mulExpr .)
    NE              reduce using rule 62 (addExpr -> mulExpr .)
    LE              reduce using rule 62 (addExpr -> mulExpr .)
    LT              reduce using rule 62 (addExpr -> mulExpr .)
    GE              reduce using rule 62 (addExpr -> mulExpr .)
    GT              reduce using rule 62 (addExpr -> mulExpr .)
    SEMICOLON       reduce using rule 62 (addExpr -> mulExpr .)
    OR              reduce using rule 62 (addExpr -> mulExpr .)
    AND             reduce using rule 62 (addExpr -> mulExpr .)
    RPAREN          reduce using rule 62 (addExpr -> mulExpr .)
    COMMA           reduce using rule 62 (addExpr -> mulExpr .)
    RBRACKET        reduce using rule 62 (addExpr -> mulExpr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 62

    (65) mulExpr -> factor .

    TIMES           reduce using rule 65 (mulExpr -> factor .)
    DIVIDE          reduce using rule 65 (mulExpr -> factor .)
    PLUS            reduce using rule 65 (mulExpr -> factor .)
    MINUS           reduce using rule 65 (mulExpr -> factor .)
    EQ              reduce using rule 65 (mulExpr -> factor .)
    NE              reduce using rule 65 (mulExpr -> factor .)
    LE              reduce using rule 65 (mulExpr -> factor .)
    LT              reduce using rule 65 (mulExpr -> factor .)
    GE              reduce using rule 65 (mulExpr -> factor .)
    GT              reduce using rule 65 (mulExpr -> factor .)
    SEMICOLON       reduce using rule 65 (mulExpr -> factor .)
    OR              reduce using rule 65 (mulExpr -> factor .)
    AND             reduce using rule 65 (mulExpr -> factor .)
    RPAREN          reduce using rule 65 (mulExpr -> factor .)
    COMMA           reduce using rule 65 (mulExpr -> factor .)
    RBRACKET        reduce using rule 65 (mulExpr -> factor .)


state 63

    (68) factor -> variable .

    TIMES           reduce using rule 68 (factor -> variable .)
    DIVIDE          reduce using rule 68 (factor -> variable .)
    PLUS            reduce using rule 68 (factor -> variable .)
    MINUS           reduce using rule 68 (factor -> variable .)
    EQ              reduce using rule 68 (factor -> variable .)
    NE              reduce using rule 68 (factor -> variable .)
    LE              reduce using rule 68 (factor -> variable .)
    LT              reduce using rule 68 (factor -> variable .)
    GE              reduce using rule 68 (factor -> variable .)
    GT              reduce using rule 68 (factor -> variable .)
    SEMICOLON       reduce using rule 68 (factor -> variable .)
    OR              reduce using rule 68 (factor -> variable .)
    AND             reduce using rule 68 (factor -> variable .)
    RPAREN          reduce using rule 68 (factor -> variable .)
    COMMA           reduce using rule 68 (factor -> variable .)
    RBRACKET        reduce using rule 68 (factor -> variable .)


state 64

    (69) factor -> constant .

    TIMES           reduce using rule 69 (factor -> constant .)
    DIVIDE          reduce using rule 69 (factor -> constant .)
    PLUS            reduce using rule 69 (factor -> constant .)
    MINUS           reduce using rule 69 (factor -> constant .)
    EQ              reduce using rule 69 (factor -> constant .)
    NE              reduce using rule 69 (factor -> constant .)
    LE              reduce using rule 69 (factor -> constant .)
    LT              reduce using rule 69 (factor -> constant .)
    GE              reduce using rule 69 (factor -> constant .)
    GT              reduce using rule 69 (factor -> constant .)
    SEMICOLON       reduce using rule 69 (factor -> constant .)
    OR              reduce using rule 69 (factor -> constant .)
    AND             reduce using rule 69 (factor -> constant .)
    RPAREN          reduce using rule 69 (factor -> constant .)
    COMMA           reduce using rule 69 (factor -> constant .)
    RBRACKET        reduce using rule 69 (factor -> constant .)


state 65

    (70) factor -> IDENTIFIER . LPAREN RPAREN
    (71) factor -> IDENTIFIER . LPAREN argList RPAREN
    (73) variable -> IDENTIFIER .
    (74) variable -> IDENTIFIER . LBRACKET expr RBRACKET

    LPAREN          shift and go to state 108
    TIMES           reduce using rule 73 (variable -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (variable -> IDENTIFIER .)
    PLUS            reduce using rule 73 (variable -> IDENTIFIER .)
    MINUS           reduce using rule 73 (variable -> IDENTIFIER .)
    EQ              reduce using rule 73 (variable -> IDENTIFIER .)
    NE              reduce using rule 73 (variable -> IDENTIFIER .)
    LE              reduce using rule 73 (variable -> IDENTIFIER .)
    LT              reduce using rule 73 (variable -> IDENTIFIER .)
    GE              reduce using rule 73 (variable -> IDENTIFIER .)
    GT              reduce using rule 73 (variable -> IDENTIFIER .)
    SEMICOLON       reduce using rule 73 (variable -> IDENTIFIER .)
    OR              reduce using rule 73 (variable -> IDENTIFIER .)
    AND             reduce using rule 73 (variable -> IDENTIFIER .)
    RPAREN          reduce using rule 73 (variable -> IDENTIFIER .)
    COMMA           reduce using rule 73 (variable -> IDENTIFIER .)
    RBRACKET        reduce using rule 73 (variable -> IDENTIFIER .)
    LBRACKET        shift and go to state 109


state 66

    (72) factor -> LPAREN . expr RPAREN
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 110
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 67

    (76) constant -> FLOATCON .

    TIMES           reduce using rule 76 (constant -> FLOATCON .)
    DIVIDE          reduce using rule 76 (constant -> FLOATCON .)
    PLUS            reduce using rule 76 (constant -> FLOATCON .)
    MINUS           reduce using rule 76 (constant -> FLOATCON .)
    EQ              reduce using rule 76 (constant -> FLOATCON .)
    NE              reduce using rule 76 (constant -> FLOATCON .)
    LE              reduce using rule 76 (constant -> FLOATCON .)
    LT              reduce using rule 76 (constant -> FLOATCON .)
    GE              reduce using rule 76 (constant -> FLOATCON .)
    GT              reduce using rule 76 (constant -> FLOATCON .)
    SEMICOLON       reduce using rule 76 (constant -> FLOATCON .)
    OR              reduce using rule 76 (constant -> FLOATCON .)
    AND             reduce using rule 76 (constant -> FLOATCON .)
    RPAREN          reduce using rule 76 (constant -> FLOATCON .)
    COMMA           reduce using rule 76 (constant -> FLOATCON .)
    RBRACKET        reduce using rule 76 (constant -> FLOATCON .)


state 68

    (77) constant -> INTCON .

    TIMES           reduce using rule 77 (constant -> INTCON .)
    DIVIDE          reduce using rule 77 (constant -> INTCON .)
    PLUS            reduce using rule 77 (constant -> INTCON .)
    MINUS           reduce using rule 77 (constant -> INTCON .)
    EQ              reduce using rule 77 (constant -> INTCON .)
    NE              reduce using rule 77 (constant -> INTCON .)
    LE              reduce using rule 77 (constant -> INTCON .)
    LT              reduce using rule 77 (constant -> INTCON .)
    GE              reduce using rule 77 (constant -> INTCON .)
    GT              reduce using rule 77 (constant -> INTCON .)
    SEMICOLON       reduce using rule 77 (constant -> INTCON .)
    OR              reduce using rule 77 (constant -> INTCON .)
    AND             reduce using rule 77 (constant -> INTCON .)
    RPAREN          reduce using rule 77 (constant -> INTCON .)
    COMMA           reduce using rule 77 (constant -> INTCON .)
    RBRACKET        reduce using rule 77 (constant -> INTCON .)


state 69

    (78) constant -> CHARCON .

    TIMES           reduce using rule 78 (constant -> CHARCON .)
    DIVIDE          reduce using rule 78 (constant -> CHARCON .)
    PLUS            reduce using rule 78 (constant -> CHARCON .)
    MINUS           reduce using rule 78 (constant -> CHARCON .)
    EQ              reduce using rule 78 (constant -> CHARCON .)
    NE              reduce using rule 78 (constant -> CHARCON .)
    LE              reduce using rule 78 (constant -> CHARCON .)
    LT              reduce using rule 78 (constant -> CHARCON .)
    GE              reduce using rule 78 (constant -> CHARCON .)
    GT              reduce using rule 78 (constant -> CHARCON .)
    SEMICOLON       reduce using rule 78 (constant -> CHARCON .)
    OR              reduce using rule 78 (constant -> CHARCON .)
    AND             reduce using rule 78 (constant -> CHARCON .)
    RPAREN          reduce using rule 78 (constant -> CHARCON .)
    COMMA           reduce using rule 78 (constant -> CHARCON .)
    RBRACKET        reduce using rule 78 (constant -> CHARCON .)


state 70

    (47) exitStatement -> EXIT SEMICOLON .

    RBRACE          reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    IF              reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    WHILE           reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    READ            reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    WRITE           reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    RETURN          reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    EXIT            reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    LBRACE          reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (exitStatement -> EXIT SEMICOLON .)


state 71

    (48) compoundStatement -> LBRACE statementList . RBRACE
    (50) statementList -> statementList . statement
    (24) statement -> . assignment
    (25) statement -> . ifStatement
    (26) statement -> . whileStatement
    (27) statement -> . ioStatement
    (28) statement -> . returnStatement
    (29) statement -> . exitStatement
    (30) statement -> . compoundStatement
    (31) statement -> . callStatement
    (34) assignment -> . variable_def ASSIGN expr SEMICOLON
    (37) ifStatement -> . IF testAndThen ELSE compoundStatement
    (38) ifStatement -> . IF testAndThen
    (41) whileStatement -> . WHILE whileExpr statement
    (43) ioStatement -> . READ LPAREN variable_def RPAREN SEMICOLON
    (44) ioStatement -> . WRITE LPAREN expr RPAREN SEMICOLON
